codigo_interno,codigo_fornecedor,categoria,marca,descricao,genero,tamanho,cor,quantidade,preco_custo,preco_venda,foto_url
COL004,4601,COLETE,PWR,JEANS,FEMININO,P,AZUL,1,119.9,263.78,
COL005,4601,COLETE,PWR,JEANS,FEMININO,M,AZUL,1,119.9,263.78,
COL006,4601,COLETE,PWR,JEANS,FEMININO,G,AZUL,1,119.9,263.78,
COL007,4604,COLETE,PWR,JEANS ESTRELAS,FEMININO,P,PRETO,1,139.9,307.78,
COL008,4604,COLETE,PWR,JEANS ESTRELAS,FEMININO,M,PRETO,1,139.9,307.78,
COL009,4604,COLETE,PWR,JEANS ESTRELAS,FEMININO,G,PRETO,1,139.9,307.78,
SHORT012,4905,SHORT,PWR,JEANS,FEMININO,40,AZUL,1,134.9,296.78,
SHORT013,4905,SHORT,PWR,JEANS,FEMININO,42,AZUL,1,134.9,296.78,
JAQ015,4607,JAQUETA,PWR,JEANS,FEMININO,P,AZUL,1,179.9,395.78,
JAQ016,4607,JAQUETA,PWR,JEANS,FEMININO,G,AZUL,1,179.9,395.78,
JAQ017,4604,JAQUETA,PWR,JEANS,FEMININO,M,AZUL,1,179.9,395.78,
ML008,8017,MOLETOM,PWR,GOLA REDONDA,FEMININO,P,PRETO,1,109.9,241.78,
ML009,8017,MOLETOM,PWR,GOLA REDONDA,FEMININO,M,PRETO,1,109.9,241.78,
ML010,8017,MOLETOM,PWR,GOLA REDONDA,FEMININO,G,PRETO,1,109.9,241.78,
ML011,8016,MOLETOM,PWR,GOLA REDONDA,FEMININO,M,PRETO,1,109.9,241.78,
ML012,8018,MOLETOM,PWR,GOLA REDONDA,FEMININO,P,PRETO,1,109.9,241.78,
ML013,8018,MOLETOM,PWR,GOLA REDONDA,FEMININO,M,PRETO,1,109.9,241.78,
ML014,8018,MOLETOM,PWR,GOLA REDONDA,FEMININO,G,PRETO,1,109.9,241.78,
CAL096,4518,CALCA,PWR,JEANS,FEMININO,36,AZUL,1,279.9,615.78,
CAL097,4508,CALCA,PWR,JEANS,FEMININO,42,AZUL,1,169.9,373.78,
BN001,WMC425,BONE,WRANGLER,BONE RASO,MASCULINO,UN,VERMELHO/BEGE/AZUL,1,0,0,https://drive.google.com/uc?export=view&id=1gzVszbGdZ6A9W6TEiOpr0ikbkLGxJIlH
BN002,WMC430,BONE,WRANGLER,BONE RASO,MASCULINO,UN,MARROM,1,0,0,https://drive.google.com/uc?export=view&id=1-nBxHV9BGAqmFxIDe9AkRMEfd3ADY8KF
BN003,DOUBLE-TF912,BONE,TEXAS FARM,BONE TRADICIONAL TELA,MASCULINO,UN,VERDE MUSGO,1,59.9,131.78,https://drive.google.com/uc?export=view&id=1Od3qC5yJQt5UlHPCbTymdhAgJNOvZ39p
BN004,RANCH FIRE-TF741,BONE,TEXAS FARM,BONE TRADICIONAL FECHADO,MASCULINO,UN,CHUMBO,1,59.9,131.78,https://drive.google.com/uc?export=view&id=14UbmVparkFix1_lWMQgIksA8T3w-O5FW
