codigo_interno,codigo_fornecedor,nome_produto,categoria,marca,genero,cor,tamanho,codigo_barras,quantidade_atual,preco_custo,preco_venda
BODY002,BP002,BODY TEXAS FARM POLIAMIDA (FEMININO),BODY,TEXAS FARM,,ROSA PINK,M,BODY002-ROS-M,1,70.2,155
BODY001,BP002,BODY TEXAS FARM POLIAMIDA (FEMININO),BODY,TEXAS FARM,,CINZA CHUMBO,M,BODY001-CIN-M,0,70.2,155
BODY001,BP002,BODY TEXAS FARM POLIAMIDA (FEMININO),BODY,TEXAS FARM,,CINZA CHUMBO,P,BODY001-CIN-P,0,70.2,155
BODY001,BP002,BODY TEXAS FARM POLIAMIDA (FEMININO),BODY,TEXAS FARM,,CINZA CHUMBO,G,BODY001-CIN-G,1,70.2,155
BOL001,,BOLSA FAZENDA DECOR BUZIOS (FEMINIA),BOLSA,FAZENDA DECOR,,PELO,,BOL001-PEL,2,429,799
BOL004,,BOLSA FAZENDA DECOR CAMBURIU (FEMININA),BOLSA,FAZENDA DECOR,,PELO,,BOL004-PEL,2,499,899
BOL003,,BOLSA FAZENDA DECOR CANOAS (FEMININA),BOLSA,FAZENDA DECOR,,PELO,,BOL003-PEL,0,379,699
BOL002,,BOLSA FAZENDA DECOR CULTCH LUA (FEMININA),BOLSA,FAZENDA DECOR,,PELO,,BOL002-PEL,3,299,599
BOL11,,BOLSA FAZENDA DECOR NECESSAIRE (FEMININA),BOLSA,FAZENDA DECOR,,PELO,,BOL11-PEL,2,150,330
BOL005,,BOLSA FAZENDA DECOR TABACOF (FEMININA),BOLSA,FAZENDA DECOR,,PELO,,BOL005-PEL,2,369,599
,,BOLSA GOYAZES B26059,BOLSA,GOYAZES,,,,,0,562,1138
,,BOLSA GOYAZES B26125,BOLSA,GOYZES,,,,,0,514,1028
BOL010,420023100.0,BOLSA GOYAZES BOLSA FRANJA (FEMININA),BOLSA,GOYAZES,,PRETA,,BOL010-PRE,1,488.25,976
BOL007,B2506-6,BOLSA GOYAZES BRANCA E ROSA (FEMININA),BOLSA,GOYAZES,,COURO,,BOL007-COU,1,521,1146
BOL009,B02512-3,BOLSA GOYAZES FERRADURA (FEMININA),BOLSA,GOYAZES,,COURO,,BOL009-COU,1,860,1160
BOL008,B2403-2,BOLSA GOYAZES LATERAL MARROM (FEMININA),BOLSA,GOYAZES,,COURO,,BOL008-COU,1,510,1112
BOL006,B2305,BOLSA GOYAZES PEDRAS TURQUESA (FEMININA),BOLSA,GOYAZES,,COURO,,BOL006-COU,0,492,1082.2
,,BOLSA GOYZES B26133,BOLSA,GOYAZES,,,,,0,481,962
,,BOLSA GOYZES B26153,BOLSA,GOYAZES,,,,,0,523,1046
,,BONE ,BONÉ,FOR WEST,,,,,0,79.9,160
,,BONE ,BONÉ,FOR WEST,,,,,0,79.9,160
,,BONE ,BONÉ,FOR WEST,,,,,0,79.9,160
,,BONE ,BONÉ,FOR WEST,,,,,0,79.9,160
,,BONE ,BONÉ,FOR WEST,,,,,0,79.9,160
BN033,,BONÉ ACADEMY BONE TRADICIONAL TELA (MASCULINO),BONÉ,ACADEMY,,CAMUFLADO,,BN033-CAM,1,60,250
BN032,,BONÉ ARIAT BONE TRADICIONAL (MASCULINO),BONÉ,ARIAT,,VERMELHO,,BN032-VER,1,60,250
BN015,B-ARIAT,BONÉ ARIAT BONE TRADICIONAL TELA (MASCULINO),BONÉ,ARIAT,,PRETO,,BN015-PRE,0,158,347.6
BN016,B-ARIAT,BONÉ ARIAT BONE TRADICIONAL TELA (MASCULINO),BONÉ,ARIAT,,AZUL ROYAL,,BN016-AZU,0,158,347.6
BN017,B-ARIAT,BONÉ ARIAT BONE TRADICIONAL TELA (MASCULINO),BONÉ,ARIAT,,MARROM,,BN017-MAR,1,158,347.6
BN014,B-ARIAT,BONÉ ARIAT BONE TRADICIONAL TELA (MASCULINO),BONÉ,ARIAT,,CINZA/PRETO,,BN014-CIN,1,158,347.6
BN018,B-ARIAT,BONÉ ARIAT BONE TRADICIONAL TELA (MASCULINO),BONÉ,ARIAT,,PRETO/BRANCO,,BN018-PRE,0,158,347.6
BN013,B-ARIAT,BONÉ ARIAT BONE TRADICIONAL TELA/ABA RETA (MASCULINO),BONÉ,ARIAT,,VERDE MUSGO /ABA COLORIDA,,BN013-VER,1,158,347.6
,,BONE AUSTIN,BONÉ,AUSTIN,,,,,0,69.9,149.99
BN040,,BONÉ BASS PRO SHOPPS BONE TRADICIONAL TELA (FEMININO),BONÉ,BASS PRO SHOPPS,,ROSA,,BN040-ROS,1,60,180
BN039,,BONÉ BASS PRO SHOPPS BONE TRADICIONAL TELA (FEMININO),BONÉ,BASS PRO SHOPPS,,BRANCO / ROSA,,BN039-BRA,1,60,180
BN041,,BONÉ BASS PRO SHOPPS BONE TRADICIONAL TELA (FEMININO),BONÉ,BASS PRO SHOPPS,,ROXO,,BN041-ROX,1,60,180
BN036,,BONÉ BASS PRO SHOPPS BONE TRADICIONAL TELA (MASCULINO),BONÉ,BASS PRO SHOPPS,,AZUL ESCURO,,BN036-AZU,1,60,180
